ID,Raw.Material,Mass,Length,Width,Percent.Cortex,N.Flake.Scars,Flake.scar.direction,Platform.facets,flake.seq,PerMass
4125,NYR,3.16,28.79,16.92,0.05,4,2,1,6,
5369,NYR,5.59,24.26,19.98,0,7,4,1,15,
5998,NYR,7.71,31.63,23.39,0,6,3,1,10,
6658,NYR,17.31,38.55,30.82,0,5,2,1,6,
11702,NYR,38.59,44.83,32.34,0.6,2,2,1,6,10.59098244
14181,NYR,18.34,31.63,24.19,0.2,4,3,1,10,11.64438934
18608,NYR,51.61,63.56,53.79,1,1,1,1,3,13.04422374
18736,NYR,16.43,41.21,30.42,1,1,1,1,3,11.93912124
19072,NYR,5.15,25.64,20.58,0,5,2,1,7,14.85659741
ARA52AA,NYR,18.89,30.89,34.44,0.8,2,1,1,3,10.88065727
ARA63AB,NYR,16.43,31.13,30.63,0,6,3,1,10,10.21511858
ARD06DA,NYR,4.16,24.6,18.3,0,7,3,1,11,14.18649299
F0621A,NYR,3.87,27.27,15.59,0.6,3,2,1,6,13.68669617
G0808B,NYR,3.15,15.21,22.78,0.2,4,2,1,6,14.1736542
H1426A,NYR,3.45,20.98,16.84,0,4,2,1,6,
K0420C,NYR,2.77,23.13,18.35,0.05,5,3,1,10,14.95641428
L1325A,NYR,1.12,21.51,11.72,0.2,3,2,1,6,25.43391945
M1011A,NYR,2.35,18.76,20.74,0.05,6,2,1,7,
N1428A,NYR,1.94,19.49,19.22,0,4,2,1,6,18.25568215
P1018B,NYR,1.07,16.34,9.86,0,4,2,1,7,
25449,NYR,2.3,28.22,20.4,0,2,1,1,3,
25505,NYR,4.1,29.51,21.77,0,3,3,1,9,
25341,NYR,15.4,43.68,29.6,0.25,3,2,1,6,
25690,NYR,29.3,50.97,41.53,0.75,2,1,1,3,
3414,OGR,49.22,41.16,43.56,0,4,2,1,6,
10719,OGR,8.75,24.87,31.08,0.4,3,2,1,6,
13614,OGR,27.04,47.38,30.67,0,5,2,1,6,
ARA48AE,OGR,106.64,42.4,70.41,1,1,1,1,3,
ARD03DG,OGR,19.53,34.21,34.09,0.4,4,2,1,6,
ARD11DC,OGR,34.06,40.77,31.6,0.6,4,2,1,6,
25762,OGR,14.1,46.97,25.16,0,2,1,1,3,
25291,OGR,46.8,67.9,44,0.25,2,2,1,6,
288,BBA,8.72,29.86,31.31,0,5,2,2,13,11.43098676
360,BBA,21.44,48.7,31.76,0.05,5,3,2,17,10.99907375
441,BBA,19.14,46.25,29.41,0,5,2,2,12,11.35684406
1579,BBA,68.25,53.06,50.2,0.2,7,3,2,18,10.58997531
1829,BBA,10.65,20.74,35.26,0.4,3,2,2,12,8.937229953
3087,BBA,23.42,55.06,32.53,0.05,7,3,2,18,11.01066315
3151,BBA,14.29,40.19,23.85,0.05,6,3,2,18,11.26301561
3238,BBA,23.21,40.6,35.81,0.05,6,3,2,18,9.81940113
3325,BBA,20.24,52.94,31.84,0,5,2,2,12,12.00312386
3515,BBA,23.15,31.04,32.72,0.2,2,3,2,16,10.99125871
3902,BBA,13.62,28.57,43.58,0,5,2,2,12,10.97903674
5283,BBA,12.94,36.05,31.8,0.05,5,2,2,12,9.6481335
5661,BBA,12.51,28.59,32.43,0.2,5,3,2,17,9.808470821
9713,BBA,29.3,47.39,32.5,0.2,3,2,2,12,9.895759524
9875,BBA,4.48,24.96,22.12,0,4,2,2,12,12.19577302
10308,BBA,6.35,27.91,19.01,0.05,5,2,2,13,10.86244664
11092,BBA,7.12,21.22,19.68,0.05,5,2,2,13,8.949421188
11972,BBA,9.12,27.15,29.81,0.4,4,2,2,12,11.23181345
12093,BBA,9.27,14.79,31.55,0.05,4,2,2,12,10.32058624
12122,BBA,15.63,36.07,34.18,0.2,4,2,2,12,11.13120344
13194,BBA,8.44,39.09,30.73,0,4,2,2,12,12.35932937
13969,BBA,19.87,44.1,34.34,0.6,3,2,2,12,10.94335304
14558,BBA,12.94,40.93,28.49,0,5,2,2,12,11.10758848
14868,BBA,28.24,41.91,40.55,0,5,2,2,12,10.15022491
18229,BBA,46.71,54.85,47.89,0,6,3,2,17,12.1231299
18366,BBA,4.14,32.38,18.97,0.6,5,2,2,13,12.75734248
19923,BBA,20.59,34.59,35.3,0.6,4,2,2,12,10.2079618
21414,BBA,31.42,30.42,38.25,0,8,3,2,19,9.273152867
23095,BBA,8.31,33.96,22.95,0,6,3,2,18,11.36281916
23273,BBA,63.29,54.72,38.05,0.4,8,3,2,18,9.512519723
24200,BBA,16.75,48.62,31.58,0.05,7,3,2,18,11.47936188
24325,BBA,7.02,34.61,17.27,0.05,5,3,2,18,11.32524915
G0627A,BBA,3.55,20.87,21.38,0,4,2,2,12,13.78395579
G1227A,BBA,0.49,15.14,9.64,0,4,2,2,13,26.79196245
G1549A,BBA,5.92,28.84,20.33,0.2,4,2,2,12,10.45106095
J1634B,BBA,4.08,15.88,27.69,0.2,4,2,2,12,12.2969914
K1221A,BBA,1.89,20.97,19.6,0,4,2,2,12,14.97077955
K1324A,BBA,26.86,46.64,45.01,0.05,4,3,2,17,12.0486004
K1325A,BBA,17.51,38.36,31.78,0.6,2,1,2,8,10.51754181
K1630A,BBA,7.19,28.81,26.19,0,4,2,2,12,11.01519471
M0328A,BBA,4.79,30.99,19.26,0,4,2,2,12,15.18332958
N0916A,BBA,4.04,17.17,21.88,0,5,2,2,13,12.01542297
41,BFE,25.09,33.85,45.5,0,8,3,2,18,11.92397394
231,BFE,29.01,50.04,32.48,0.4,4,3,2,17,11.53482179
259,BFE,7.9,25.82,30.03,1,1,1,2,7,12.9767534
350,BFE,11.26,27.17,30.73,0.6,3,1,2,8,12.99046743
524,BFE,17.78,42.77,39.06,0,6,3,2,18,11.91807536
525,BFE,32.25,38.25,49.01,0.2,5,2,2,12,12.8992691
582,BFE,2.84,18.34,26.2,0,3,2,2,12,15.35088256
616,BFE,6.6,27.89,22.19,0.2,3,2,2,12,13.37399888
715,BFE,18.36,40.08,29.66,0.4,5,3,2,17,11.91229795
1154,BFE,2.33,23.25,17.34,0,4,2,2,12,21.51425794
1334,BFE,7.81,30.85,26.91,0.2,5,2,2,13,13.68288851
1394,BFE,22.23,47.91,32.17,0,7,4,2,24,11.64672538
2144,BFE,18.64,48.7,26.32,0,6,4,2,23,13.09214824
2174,BFE,15.12,31.2,33.68,0.6,3,2,2,12,12.46516135
2186,BFE,29.39,42.57,35.55,0.2,5,3,2,17,11.68115019
2595,BFE,60.22,54.81,53.97,0.4,6,3,2,18,13.20727973
3637,BFE,19.81,41.43,32.69,0.6,5,2,2,13,11.83367245
3736,BFE,7.17,22.7,24.23,0,5,2,2,13,11.49939308
3933,BFE,22.48,37.05,30.18,0,6,3,2,18,12.29300609
4148,BFE,20.08,38.39,27.95,0.05,6,3,2,18,11.24732276
4452,BFE,44.24,44.71,40.66,0.2,8,4,2,24,10.56463985
4835,BFE,46.64,58.3,32.52,0.2,6,3,2,18,12.52106894
4958,BFE,3.02,24.1,19.58,0,4,2,2,12,17.84100494
4985,BFE,8.22,37.86,27.99,1,1,1,2,7,13.94171132
5190,BFE,6.69,33.01,20.75,0.2,5,2,2,13,13.8950604
5418,BFE,41.64,39.27,47.06,0.2,6,3,2,18,10.93374155
5450,BFE,10.95,30.33,29.09,0.6,3,1,2,8,12.07572635
5656,BFE,12.69,34.51,20.28,0.2,5,3,2,18,11.60679336
5658,BFE,6.99,25.32,28.39,0,5,3,2,17,12.79712062
5854,BFE,77.38,66.73,44.54,0,8,4,2,24,13.78942428
5976,BFE,57.72,62.4,51.03,0.4,4,2,2,12,12.19480447
6233,BFE,17.09,43.41,25.19,0.6,4,2,2,12,10.34642991
6381,BFE,10.37,32.89,27.7,0.2,4,2,2,12,15.90322858
6570,BFE,8.85,28.43,23.49,0,5,3,2,17,11.71690708
6581,BFE,14.8,29.87,38.31,0.4,4,2,2,12,12.53903236
6657,BFE,5.1,33.33,22.24,0.6,4,1,2,8,16.23521663
6783,BFE,12.39,50.81,21.73,0,5,3,2,17,16.17883763
7035,BFE,3.41,18.6,19.19,1,1,1,2,8,16.88291201
7783,BFE,6.73,23.42,24.63,0,5,3,2,18,13.69092631
8423,BFE,5.65,23.49,20.21,0.2,3,2,2,12,14.88779503
9156,BFE,51.81,35.23,43.61,0,6,3,2,18,11.39479641
9384,BFE,4.59,20.3,31.96,0.95,2,1,2,8,17.67432607
9980,BFE,6.48,16.69,29.09,0.2,4,2,2,12,12.31259907
10488,BFE,8.77,27.91,18.13,0,5,3,2,18,11.30423422
11078,BFE,21.39,22.08,45.46,0.6,4,2,2,12,12.46616716
11144,BFE,14.61,35.83,29.35,0.05,5,1,2,8,16.15548274
11357,BFE,25.94,43.99,41.89,0.05,5,3,2,17,9.34006047
11626,BFE,16.26,37.55,37.76,0,4,2,2,12,12.23888501
11813,BFE,11.3,39.64,23.11,0,6,3,2,18,13.42318689
12132,BFE,20.33,33.04,30.2,0.2,4,2,2,12,11.45982302
12907,BFE,2.88,25.25,16.45,0.4,3,1,2,8,19.22450763
13344,BFE,11.62,33.72,34.44,0.95,3,1,2,8,11.82497559
13624,BFE,5.32,27.36,17.62,0.4,2,2,2,12,14.14981684
13691,BFE,17.84,32.96,40.64,0.95,3,2,2,12,11.65416251
13842,BFE,17.43,38.32,31.86,0.2,7,4,2,24,12.54814863
14170,BFE,72.68,37.4,69.17,0.2,5,3,2,17,12.29550149
15141,BFE,21.52,43.46,31.34,0.2,4,2,2,12,10.65380512
15494,BFE,7.84,33.06,24.2,0.2,3,1,2,8,13.65097901
16084,BFE,6.34,31.53,18.46,0,5,3,2,18,12.41775318
20281,BFE,6.92,35.24,21.44,0.4,4,2,2,12,12.48435031
21846,BFE,27.77,48.66,28.13,0.05,6,3,2,18,10.12378946
21959,BFE,13.63,41.5,33.41,0.4,5,3,2,17,10.65870884
22751,BFE,8.54,33.65,27.76,0.6,4,2,2,12,11.04590675
22811,BFE,8.59,33.01,28.86,0,5,3,2,17,11.82499488
23753,BFE,29.57,48.58,23.68,0.4,6,3,2,18,12.15246444
23886,BFE,18.82,40.22,36.85,0.2,5,2,2,12,10.52344583
1024BO,BFE,0.67,11.3,12.26,0,4,2,2,13,21.73166616
ARA--D,BFE,53.74,52.45,44.98,0.05,4,2,2,12,
ARA--V,BFE,20.36,42.97,29.26,0,6,4,2,23,10.54451477
ARA06AE,BFE,17.84,39.53,26.41,0.05,5,3,2,17,
ARA24BC,BFE,14.98,30.58,31.38,0.05,5,3,2,17,10.35247627
ARA44AA,BFE,20.62,40.31,31.32,0,4,2,2,12,14.03147932
ARA49AB,BFE,22.26,35.56,30.77,0.4,6,2,2,13,10.35409005
ARA60AE,BFE,31.83,43.48,33.19,0.4,3,2,2,12,10.98088751
ARA63AE,BFE,4.47,23.13,23.27,0.2,6,2,2,13,15.48807085
ARA65AE,BFE,18.47,45.6,30.67,0,6,3,2,18,13.53378378
ARA65AH,BFE,22.83,41.18,35.97,0.05,7,4,2,24,9.911961145
ARA69AF,BFE,7.65,35.23,25.82,0.2,5,2,2,13,11.760737
ARD05DA,BFE,24.51,28.24,39.62,0.05,6,4,2,23,10.04471099
ARD21DB,BFE,53.45,41.49,46.82,0.4,3,2,2,12,10.3053121
ARD25DF,BFE,1.85,23.37,11.59,0,4,2,2,12,23.67840322
ARD27D,BFE,14.96,30.62,26.38,0,6,3,2,18,11.18838907
ARD27DE,BFE,3.53,24.95,15.55,0,4,2,2,12,17.71076336
ARD28DB,BFE,20.48,39.1,27.12,0.2,4,2,2,12,9.316577069
F0742A,BFE,1.8,13.22,18.24,0,4,2,2,13,17.01859179
I1546A,BFE,2.34,21.52,20.32,0.05,2,2,2,12,15.98101473
J1251B,BFE,1.38,18.02,13.64,0,2,1,2,8,19.83658283
J2215C,BFE,14.66,39.94,33.07,0.2,5,2,2,12,15.03190818
K1106C,BFE,4.15,37.76,13.06,0,4,3,2,17,15.84698713
M1532A,BFE,10.84,39.66,23.94,0.6,3,2,2,12,12.10227735
S1124A,BFE,21.25,48.49,25.59,0.2,6,2,2,13,13.38944416
25181,BFE,16.3,52.46,36.3,0,5,2,2,12,
25216,BFE,50.2,54.9,52.53,0.75,2,1,2,8,
25330,BFE,52,55.38,46.95,0.75,1,1,2,7,
20,BQU,58.41,54.59,49.41,0.2,5,3,2,17,9.77585851
374,BQU,87.41,59.07,56.04,1,1,1,2,7,11.85819857
529,BQU,43.22,57.37,41.1,0.8,4,2,2,12,11.57376223
1476,BQU,5.76,24.37,26.73,0,4,3,2,17,
2090,BQU,13.73,24.73,38.03,0.2,5,3,2,17,11.27201595
3123,BQU,22.07,42.39,30.72,0,5,2,2,12,12.53294461
3137,BQU,5.15,24.5,26.91,0.05,4,2,2,12,11.28315474
3195,BQU,1.28,13.49,17.43,0,5,2,2,13,15.29049224
3573,BQU,14.98,29.88,31.04,0,5,3,2,17,9.392005757
4839,BQU,7.45,27.06,29.41,0,6,3,2,18,11.24229873
4995,BQU,7.26,24.28,22.63,0.4,4,2,2,12,9.84863305
6151,BQU,20.09,47.18,23.84,0.4,4,3,2,17,11.42305531
6187,BQU,8.36,31.19,19.95,0,4,2,2,12,10.361629
7956,BQU,4.12,23.27,18.3,0,4,2,2,12,13.77754669
9160,BQU,25.1,37.57,31.89,0.4,5,2,2,13,
9442,BQU,11.14,41.28,24.9,0,3,2,2,12,11.48292328
9854,BQU,9.13,36.34,21.37,0.6,3,1,2,8,11.28967121
10052,BQU,15.78,22.77,29.98,0,5,3,2,17,
10254,BQU,17.66,31.25,39.95,0.4,4,2,2,12,11.58066347
10496,BQU,8.58,25.9,30.05,0,5,3,2,17,9.926984299
11177,BQU,4.98,24.58,28.1,0,5,3,2,17,12.61360251
11419,BQU,8.85,26.28,23.53,0,7,4,2,24,11.19749779
12110,BQU,5.38,22.92,18.73,0,5,3,2,18,13.09359995
12929,BQU,13.85,42.92,25.95,0.4,5,3,2,17,10.62107966
13131,BQU,3.97,18.04,20.31,0,5,2,2,13,
13201,BQU,14.28,31.24,30.09,0,5,2,2,13,11.33327871
14405,BQU,29.16,38.77,38.78,0.6,4,2,2,12,
14981,BQU,9.45,35.28,26.8,0.4,5,2,2,13,11.01640716
15492,BQU,22.3,29.45,44.02,0,4,2,2,12,10.95764444
15869,BQU,3.12,20.35,22.9,0.2,3,2,2,12,14.06576542
18431,BQU,8.45,29.71,24.77,0.6,4,3,2,17,12.09105536
20167,BQU,39.68,54.32,34.76,0,5,3,2,17,10.97005657
21152,BQU,11.44,41.47,20.62,0.6,4,2,2,12,11.45393365
22747,BQU,19.45,26.47,42.85,0.2,5,3,2,17,10.32964758
24041,BQU,5.24,34.58,16.53,0,4,2,2,12,12.20219824
24409,BQU,29.51,41.79,43.5,0.05,5,2,2,12,12.53197996
ARA--H,BQU,23.04,35.91,39.23,0.2,3,2,2,12,12.26560742
ARA06AB,BQU,86.94,60.23,49.66,0.6,4,2,2,12,10.18266529
ARA30AF,BQU,10.79,36.56,20.79,0.2,5,2,2,13,12.41607895
ARA49AC,BQU,49.76,43.36,42.84,0.4,9,3,2,19,6.232697326
ARA49AJ,BQU,26.61,46.22,30.98,0.2,4,2,2,12,10.02590854
ARA57AA,BQU,12.66,36.46,31.1,0,5,2,2,12,12.71917839
ARA75AA,BQU,10.82,30.97,26.12,0.05,6,3,2,18,9.255862614
ARB24BA,BQU,39.2,52.15,45.41,0.2,5,3,2,17,10.24381818
ARB37BA,BQU,8.59,30.18,24.66,0.4,4,3,2,17,11.23425439
ARD04DB,BQU,35.11,46.59,30.01,0,6,3,2,18,10.90312037
ARD06DB,BQU,6.28,19.03,28.73,0,4,2,2,12,10.26409688
ARD06DB,BQU,6.28,19.03,28.73,0,4,2,2,12,12.8200223
ARD19DB,BQU,10.91,42.23,20.83,0.2,5,3,2,17,10.94420604
ARD23DA,BQU,15.31,42.57,22.92,0,7,3,2,18,11.53033472
ARD28DC,BQU,43.5,59.71,42.11,0.8,3,2,2,12,12.00587242
D0613A,BQU,3.43,23.52,20.36,0.05,4,2,2,12,12.06830914
F0629B,BQU,4.26,23.52,20.26,0.2,4,2,2,12,11.54391757
F0650A,BQU,5.52,26.61,18.58,0,5,2,2,13,13.49221055
F1147A,BQU,3.85,20.84,23.18,0.05,4,2,2,12,11.206843
K1030A,BQU,2.55,16.14,21.09,0.8,2,1,2,8,12.45846377
L1115A,BQU,7.71,31.04,23.17,0.05,4,3,2,17,12.39763289
M1326A,BQU,3.68,29.52,15.09,0.2,3,2,2,12,13.34734107
10,FNY,12.5,37.46,29.2,0.2,3,1,2,8,
11,FNY,16.8,38.53,27.96,0.8,3,1,2,8,
31,FNY,10.31,41.88,22.9,0.95,2,1,2,8,
38,FNY,23.4,48.14,36.74,0.6,3,2,2,12,
74,FNY,20.51,67.83,26.09,0,6,2,2,13,
86,FNY,3.79,22.39,19.47,0.2,3,2,2,12,
155,FNY,25.02,50.86,23.89,0.6,5,2,2,13,
233,FNY,15.48,42.35,27.92,0.2,4,2,2,12,
272,FNY,22.78,33.26,32.4,0.4,3,1,2,8,
314,FNY,8.02,39.71,25.16,0.2,6,2,2,13,
400,FNY,16.46,38.8,22.88,1,1,1,2,7,
433,FNY,16.05,32.65,24.67,0.6,3,2,2,12,
600,FNY,12.87,36.84,33.92,0,6,2,2,13,
711,FNY,6.06,27.21,21.24,0.2,5,2,2,13,
724,FNY,4.93,23.77,25.87,0.6,2,1,2,8,
799,FNY,23.54,42.66,41.33,0.6,4,2,2,12,
855,FNY,13.76,26.32,28.89,0.8,2,1,2,8,
861,FNY,7.7,20.39,23.73,0,5,3,2,18,
862,FNY,13.75,38.41,26.79,0.4,4,2,2,12,
947,FNY,13.59,31.45,36.71,0.4,4,2,2,12,
985,FNY,12.9,30.74,28.55,0,6,2,2,13,
994,FNY,72.33,49.5,48.13,0.6,6,3,2,18,
1003,FNY,3.76,23.9,25.83,0.6,2,1,2,8,
1068,FNY,31.22,20.8,42.69,0.4,3,2,2,12,
1115,FNY,4.66,29.27,12.73,0,5,2,2,13,
1121,FNY,52.36,47.22,49.42,0.8,4,1,2,8,
1256,FNY,18.38,37.17,30.67,0.2,5,3,2,17,
1272,FNY,13.72,32.7,27.9,0.8,1,1,2,7,
1292,FNY,2.49,18,26.8,0.05,3,1,2,8,
1519,FNY,12.4,28.99,17.34,0.8,2,1,2,8,
1802,FNY,9.03,20.75,22.51,0.6,2,1,2,8,
1803,FNY,7.67,33.78,26.72,0.2,3,2,2,12,
1895,FNY,11.94,25.37,22.94,0.8,3,2,2,12,
1896,FNY,6.46,28.6,24.93,0.2,3,1,2,8,
2007,FNY,7.25,36.04,15.68,0.2,4,2,2,12,
2538,FNY,44.05,53.09,36.57,0.2,5,2,2,12,
2895,FNY,7.57,21.96,24.99,1,1,1,2,7,
2946,FNY,2.45,22.24,15.49,0,3,1,2,8,
2971,FNY,185.58,84.46,59.28,0.8,3,1,2,8,
3275,FNY,4.78,31.4,16.56,0.6,3,1,2,8,
3277,FNY,28.63,29.14,37.17,0.2,5,1,2,8,
3357,FNY,10.29,32.63,28.32,0.2,4,2,2,12,
3381,FNY,4.15,25.67,18.23,0,5,3,2,18,
3484,FNY,34.35,48.33,35.57,0.6,3,1,2,8,
3580,FNY,27.03,23.19,36.86,0.8,2,2,2,12,
3613,FNY,13.89,29.33,32.56,0.4,3,2,2,12,
3669,FNY,13.01,25.43,28.63,0.8,2,1,2,8,
3748,FNY,12.57,32.42,28.58,0.8,3,1,2,8,
3819,FNY,47.02,66.5,35.34,0.6,6,1,2,9,
3856,FNY,31.58,38.69,40.44,0,6,3,2,18,
3864,FNY,2.69,18.71,16.53,0,3,1,2,8,
3872,FNY,11.41,23.48,27.79,0.4,2,1,2,8,8.338119665
3878,FNY,20.62,44.01,35.48,1,1,1,2,7,8.525266131
4038,FNY,7.48,40.11,29.7,0,5,2,2,12,12.18230346
4585,FNY,9.76,39.35,19.47,0.8,2,2,2,12,10.19565312
4745,FNY,21.7,41.78,31.31,0.4,4,2,2,12,8.775643869
4873,FNY,4.09,29.51,21.91,0.05,2,1,2,8,10.08889288
4938,FNY,4.77,29.38,19.01,0,5,2,2,13,8.972959837
5044,FNY,9.73,30.73,24.39,0.05,6,2,2,13,7.752767471
5068,FNY,12.16,40.17,22.29,0.4,5,2,2,13,7.228016468
5097,FNY,14.77,39.47,26.04,0.05,4,2,2,12,7.98943629
5114,FNY,10.89,36.65,18.68,0.4,2,2,2,12,8.668301051
5175,FNY,36.61,49.52,44.32,0.2,6,2,2,13,8.734825673
5343,FNY,6.75,20.09,18.86,1,1,1,2,8,11.78452709
5448,FNY,7.62,33.93,22.27,0.4,2,1,2,8,9.866304985
5697,FNY,6.29,34.8,27.36,0.8,2,1,2,8,11.66069201
6126,FNY,33.27,39.14,32.14,0.95,2,1,2,8,9.322997267
6184,FNY,37.53,30.48,41.66,0.8,3,2,2,12,7.995969179
6188,FNY,14.66,28.38,38.69,0.05,2,1,2,8,8.461725598
6190,FNY,27.93,47.13,32.85,0.05,5,2,2,12,10.49031131
6235,FNY,15.05,32.9,25.93,0.2,3,2,2,12,9.216283757
6728,FNY,18.57,27.01,28.16,0.2,4,2,2,12,9.453458291
6840,FNY,11.27,39.04,29.28,0.2,3,1,2,8,9.615697555
6937,FNY,3.17,18.88,17.35,0,4,1,2,8,10.27193944
6940,FNY,3.37,19.61,15.11,0,3,1,2,8,7.556815421
7149,FNY,8.91,20.6,31.24,0.6,2,1,2,8,7.890982725
7174,FNY,1.58,18.78,18.47,0.6,2,1,2,8,
7260,FNY,7.47,33.02,20.42,0.2,4,1,2,8,8.761876664
7350,FNY,39.87,43.68,39.17,0.8,2,1,2,8,8.30952058
7465,FNY,13.36,30.82,31.27,0.6,2,1,2,8,8.304855142
7575,FNY,13.12,22.63,27.52,0.8,2,2,2,12,7.992453199
7663,FNY,4.24,29.49,16.75,0.2,5,2,2,13,9.828572909
7765,FNY,1.85,21.74,14.65,0.2,2,1,2,8,13.0813834
7987,FNY,5.99,22.52,22.79,0.2,3,1,2,8,8.869393058
8183,FNY,15.36,36.53,30.89,0.8,2,1,2,8,7.423071322
8367,FNY,17.51,32.84,31.81,0.2,5,2,2,13,7.67709541
8878,FNY,11.27,32.99,25.56,1,1,1,2,7,8.789133296
8922,FNY,11.37,21.15,26.08,0.4,2,2,2,12,8.83400556
8937,FNY,12.98,44.78,24.77,0.95,2,1,2,8,10.85108877
9593,FNY,3.885,29.19,13.56,0.2,3,1,2,8,9.508400205
9987,FNY,29.55,46.97,35.43,0.6,4,2,2,12,8.0740131
10116,FNY,6.28,31.57,16.88,0.2,4,2,2,12,8.525382762
10401,FNY,9.89,25.33,23.81,0.05,4,2,2,12,8.572575698
11032,FNY,9.58,20.81,30.84,0.4,4,1,2,8,9.399838674
11213,FNY,3.72,18.48,19.86,0.05,3,1,2,8,10.69825002
11299,FNY,3.54,17.43,26.65,0.05,3,1,2,8,9.420812512
11312,FNY,5.3,33.26,23.85,0,2,1,2,8,10.25845618
11453,FNY,2.94,27.94,14.98,0.6,2,1,2,8,11.18395005
11826,FNY,10.45,36.39,22.27,0.4,3,2,2,12,10.76685014
11910,FNY,13.19,33.92,26.74,0.8,2,2,2,12,8.871663352
12062,FNY,11.22,23.68,31.82,0.05,4,2,2,12,6.880874003
12201,FNY,10.23,31.5,27.72,0.4,3,1,2,8,9.596529198
12232,FNY,24.1,44.86,37.67,0.6,3,1,2,8,9.845151615
12270,FNY,23.29,30.67,36.36,0.4,5,2,2,13,8.423392689
12319,FNY,13.43,31.73,33.4,0.6,2,1,2,8,9.273106371
12650,FNY,16.04,42.2,22.24,0.2,3,1,2,8,8.347749778
12993,FNY,10.04,26.66,27.85,0.2,4,2,2,12,8.427862555
13259,FNY,9.3,28.31,19.64,0.8,3,2,2,12,8.876056074
13717,FNY,8.71,30.32,25.25,0.8,2,2,2,12,5.17615525
13942,FNY,6.32,29.49,19.97,0.2,3,1,2,8,9.866848658
13946,FNY,50.51,32.74,40.98,0.8,3,2,2,12,7.517999607
14080,FNY,19.71,33.27,26.92,1,1,1,2,7,7.916849684
14121,FNY,14.841,44.38,27.32,0.8,2,1,2,8,10.39354968
14188,FNY,3.85,30.27,18.08,0,3,1,2,8,10.12042816
14265,FNY,2.5,23.26,14.79,0.95,1,1,2,8,9.631148262
14640,FNY,8.8,33.48,19.79,0,4,3,2,17,9.291523121
14668,FNY,25.33,31.22,29.98,0.4,4,2,2,12,8.701462582
14704,FNY,10.88,31.7,24.94,0.6,2,2,2,12,12.60680381
14710,FNY,9.37,21.88,26.41,0.6,2,1,2,8,8.673148503
14804,FNY,4.47,30.45,12.25,1,1,1,2,8,9.986621365
14848,FNY,12.85,28.97,25.08,1,1,1,2,7,8.147533266
14874,FNY,9.41,28.3,26.14,0,5,2,2,13,9.848142725
15280,FNY,5.48,30.82,12.67,0.4,3,2,2,12,8.736099496
15455,FNY,13.6,35.2,24.9,0.2,4,1,2,8,10.18591567
16077,FNY,4.12,33.89,15.32,1,1,1,2,7,12.91468764
16212,FNY,18.34,36.96,34.06,0,3,2,2,12,11.23240494
16346,FNY,20.64,36.82,33.98,0.6,3,2,2,12,8.777334812
16494,FNY,8.16,38.38,23.08,0.6,3,2,2,12,12.06991853
17174,FNY,5.02,39.17,39.74,0.2,5,2,2,12,
18247,FNY,68.66,47.65,45.26,0.8,3,2,2,12,11.69842288
18900,FNY,35.12,37.2,36.57,0.6,3,2,2,12,8.197732957
19174,FNY,38.56,38.8,40.22,0.05,4,2,2,12,8.533383243
19933,FNY,4.44,32.17,19.3,0.4,4,2,2,12,8.523666909
20051,FNY,3.17,16.35,23.39,0,2,2,2,12,6.3211935
20604,FNY,26.88,32.62,24.77,0.8,2,2,2,12,8.621090663
20809,FNY,14.32,33.64,31.72,0.2,4,1,2,8,9.668774731
20993,FNY,7.97,36.26,23.49,0.95,2,1,2,8,11.13568866
21200,FNY,6.81,32.48,17.25,0,4,2,2,12,8.267508489
23191,FNY,31.91,42.06,30.05,0.6,2,2,2,12,9.931933747
23762,FNY,62.12,35.98,37.53,1,1,1,2,7,7.921487327
24371,FNY,11.03,29.22,23.63,0,3,2,2,12,6.109608445
ARA45AE,FNY,6.53,23.97,22.46,0.2,4,2,2,12,10.72086435
ARA48AM,FNY,10.14,34.42,33.05,0,5,3,2,17,11.0900413
ARA55A6,FNY,13.29,23.07,27.16,0.4,5,2,2,13,16.88264579
ARA63AT,FNY,5.01,29.11,21.96,0.2,2,1,2,8,15.02167605
ARA65AK,FNY,16.87,32.32,31.3,0.2,3,1,2,8,9.895181733
ARA80AA,FNY,30.01,48.96,37.8,0.6,5,3,2,17,14.5490944
ARA86AC,FNY,5.28,23.18,21.59,0.4,3,1,2,8,9.887718084
ARD07DB,FNY,34.24,26.34,39.95,0,5,3,2,17,11.55112173
ARD07DD,FNY,10.6,34.33,32.01,0,4,2,2,12,14.62716252
ARD26DD,FNY,9.48,37.86,22.4,0.6,2,1,2,8,13.93624027
E0528A,FNY,8.94,27.83,26.31,0.6,2,1,2,8,9.294291706
F0526A,FNY,10.02,38.39,29.13,0.4,4,1,2,8,9.854328702
F1108A,FNY,2.26,17.8,20.53,0.6,2,1,2,8,11.14536992
G0850A,FNY,5.14,34.76,13.57,0.4,2,1,2,8,12.51001735
G1133A,FNY,3.48,26.08,16.08,0,4,1,2,8,10.50242731
G1148A,FNY,3.65,25.3,15.02,0.2,3,2,2,12,8.929468323
H1018A,FNY,1.62,16.82,15.22,0.2,3,1,2,8,10.44701532
H1033A,FNY,3.78,26.4,15.32,0.4,2,1,2,8,8.374692927
H1037A,FNY,5.55,21.82,19.94,0.4,4,1,2,8,8.196105735
H1338A,FNY,0.84,16.37,10.8,0.4,2,1,2,8,9.704784862
I0741A,FNY,3.37,18.8,20.25,0.4,2,1,2,8,10.3047483
